LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded sun.reflect.MagicAccessorImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.MethodAccessor from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.MethodAccessorImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.ConstructorAccessor from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.ConstructorAccessorImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.DelegatingClassLoader from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.ConstantPool from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.FieldAccessor from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.FieldAccessorImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.UnsafeFieldAccessorImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.UnsafeStaticFieldAccessorImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodHandle from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.MemberName from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodHandleNatives from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.BoundMethodHandle from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.AdapterMethodHandle from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.DirectMethodHandle from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodType from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.MethodTypeForm from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.BootstrapMethodError from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.WrongMethodTypeException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.CallSite from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.CountingMethodHandle from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.ConstantCallSite from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.MutableCallSite from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.invoke.VolatileCallSite from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Appendable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.AbstractStringBuilder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.StringBuffer from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.StringBuilder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.StackTraceElement from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.nio.Buffer from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Opened C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar]
[Opened C:\Users\pluk\git\joboe\core\target\tracelyticsagent.jar]
[Loaded sun.misc.PostVMInitHook from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Boolean from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Character from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Number from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Float from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Double from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Byte from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Short from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Integer from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Long from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.NullPointerException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ArithmeticException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamField from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Comparator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.String$CaseInsensitiveComparator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.Guard from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.Permission from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.BasicPermission from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.RuntimePermission from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.AccessController from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.ReflectPermission from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.PrivilegedAction from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.ReflectionFactory$GetReflectionFactoryAction from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.cert.Certificate from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Iterable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.List from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.RandomAccess from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.AbstractCollection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.AbstractList from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Vector from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Stack from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.ReflectionFactory from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ref.Reference$Lock from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ref.Reference$ReferenceHandler from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ref.ReferenceQueue from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ref.ReferenceQueue$Null from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ref.ReferenceQueue$Lock from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ref.Finalizer$FinalizerThread from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.Unsafe from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.IncompatibleClassChangeError from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.NoSuchMethodError from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.ArrayList from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Set from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.AbstractSet from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$EmptySet from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$EmptyList from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.AbstractMap from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$EmptyMap from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$UnmodifiableCollection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$UnmodifiableList from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$UnmodifiableRandomAccessList from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.Reflection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.HashMap from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.Hashing from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.VM from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Runtime from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Map$Entry from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Hashtable$Entry from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Math from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.HashMap$Entry from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.HashMap$EntrySet from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Iterator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.HashMap$HashIterator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.HashMap$EntryIterator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Class$3 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.Modifier from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.LangReflectAccess from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.ReflectAccess from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Hashtable$EntrySet from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$SynchronizedCollection from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$SynchronizedSet from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Enumeration from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Hashtable$Enumerator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.Version from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.AutoCloseable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.Closeable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.InputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.FileInputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ThreadLocal from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.atomic.AtomicInteger from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.FileDescriptor from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.JavaIOFileDescriptorAccess from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.FileDescriptor$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.SharedSecrets from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.Flushable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.OutputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.FileOutputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.FilterInputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.BufferedInputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.atomic.AtomicReferenceFieldUpdater from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.misc.ReflectUtil from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.FilterOutputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.PrintStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.BufferedOutputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.Writer from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.OutputStreamWriter from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.StreamEncoder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.nio.charset.Charset from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.nio.charset.spi.CharsetProvider from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.FastCharsetProvider from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.StandardCharsets from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.util.PreHashedMap from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.StandardCharsets$Aliases from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.StandardCharsets$Classes from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.StandardCharsets$Cache from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.action.GetPropertyAction from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Arrays from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.HistoricallyNamedCharset from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.Unicode from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.UTF_8 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Class$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.ReflectionFactory$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.NativeConstructorAccessorImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.DelegatingConstructorAccessorImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.ArrayEncoder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.nio.charset.CharsetEncoder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.cs.UTF_8$Encoder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.nio.charset.CodingErrorAction from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.nio.ByteBuffer from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.nio.HeapByteBuffer from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.nio.Bits from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.nio.ByteOrder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.JavaNioAccess from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.nio.Bits$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.BufferedWriter from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.File from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.FileSystem from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.Win32FileSystem from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.WinNTFileSystem from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ExpiringCache from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.LinkedHashMap from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ExpiringCache$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.LinkedHashMap$Entry from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ClassLoader$3 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ExpiringCache$Entry from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ClassLoader$NativeLibrary from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Terminator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.SignalHandler from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Terminator$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.Signal from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.NativeSignalHandler from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.OSEnvironment from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.io.Win32ErrorMode from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.JavaLangAccess from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.System$2 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.IllegalArgumentException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Compiler from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.Compiler$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.Launcher from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.net.URLStreamHandlerFactory from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.Launcher$Factory from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.security.SecureClassLoader from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.net.URLClassLoader from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.Launcher$ExtClassLoader from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.security.util.Debug from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.ClassLoader$ParallelLoaders from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.WeakHashMap from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.misc.Hashing$Holder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Random from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.atomic.AtomicLong from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.WeakHashMap$Entry from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.WeakHashMap$Holder from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
